uudu0 -3.8215003276076023 1.0
u02u0 -1.2633633442769643 1.0
0u2u0 -2.934041914497029 1.0
uud0u -3.2126117594325865 1.0
u020u -1.584145177992747 1.0
0u20u -1.395482967606232 1.0
u0duu -3.6966969586076104 1.0
0uduu -3.5080347482210956 1.0
002uu -2.8092385454970366 1.0
uuud0 -3.8215003276076023 1.0
uu020 -3.1560299143927546 1.0
u0u20 -1.9869040279769739 1.0
0uu20 -3.6575825981970373 1.0
uu0du -3.936152443132596 1.0
u0udu -3.6966969586076104 1.0
0uudu -3.5080347482210956 1.0
u002u -3.031226545392764 1.0
0u02u -2.842564335006249 1.0
00u2u -3.532779229197045 1.0
uuu0d -3.2126117671575916 1.0
uu0ud -3.9361524508576 1.0
u0uud -3.3868068323690164 1.0
0uuud -3.8179248821846947 1.0
uu002 -1.9382527857677296 1.0
u0u02 -2.3185775691699435 1.0
0uu02 -0.8903548383790427 1.0
u00u2 -3.042118252869952 1.0
0u0u2 -1.6138955220790516 1.0
00uu2 -2.923890684197046 1.0
----------------------------------------------------
n= 4 sz= 2.0
states= 0: uuuu0 1: uuu0u 2: uu0uu 3: u0uuu 4: 0uuuu
state, E, |largest_coeff|
uuuu0 -5.69842353817471 1.0
uuu0u -5.089534969999694 1.0
uu0uu -5.813075653699704 1.0
u0uuu -5.57362016917472 1.0
0uuuu -5.591551393593378 1.0
----------------------------------------------------
n= 5 sz= -2.5
states= 0: ddddd
state, E, |largest_coeff|
ddddd -9.191551583514062 1.0
----------------------------------------------------
n= 5 sz= -1.5
states= 0: 2ddd0 1: d2dd0 2: dd2d0 3: ddd20 4: ddddu 5: 2dd0d 6: d2d0d 7: dd20d 8: dddud 9: ddd02 10: 2d0dd 11: d20dd 12: ddudd 13: dd02d 14: dd0d2 15: 20ddd 16: duddd 17: d02dd 18: d0d2d 19: d0dd2 20: udddd 21: 02ddd 22: 0d2dd 23: 0dd2d 24: 0ddd2
state, E, |largest_coeff|
2ddd0 -5.131390566867939 1.0
d2dd0 -5.975695372226864 1.0
dd2d0 -5.116459612049676 1.0
ddd20 -5.840000295749684 1.0
ddddu -6.620122832214529 1.0
2dd0d -5.142282251170112 1.0
d2d0d -4.74702653612465 1.0
dd20d -4.50757104387466 1.0
dddud -6.620122824489525 1.0
ddd02 -4.622223167124659 1.0
2d0dd -5.8658229348701205 1.0
d20dd -5.470567219824658 1.0
ddudd -6.620122824489525 1.0
dd02d -5.954652411274678 1.0
dd0d2 -5.345763850824667 1.0
20ddd -5.006587197867949 1.0
duddd -6.6201228322145305 1.0
d02dd -4.991656243049685 1.0
d0d2d -5.715196926749694 1.0
d0dd2 -5.726088634226882 1.0
udddd -6.6201228764278595 1.0
02ddd -5.0424495512110505 1.0
0d2dd -5.422774311438247 1.0
0dd2d -6.146314995138257 1.0
0ddd2 -4.91764618221106 1.0
----------------------------------------------------
n= 5 sz= -0.5
states= 0: 22d00 1: 2d200 2: d2200 3: 2ddu0 4: d2du0 5: dd2u0 6: 2dd0u 7: d2d0u 8: dd20u 9: ddduu 10: 220d0 11: 2dud0 12: d2ud0 13: 2d020 14: d2020 15: ddu20 16: 2d0du 17: d20du 18: ddudu 19: dd02u 20: 2udd0 21: 202d0 22: du2d0 23: 20d20 24: dud20 25: d0220 26: 20ddu 27: duddu 28: d02du 29: d0d2u 30: u2dd0 31: ud2d0 32: 022d0 33: udd20 34: 02d20 35: 0d220 36: udddu 37: 02ddu 38: 0d2du 39: 0dd2u 40: 2200d 41: 2du0d 42: d2u0d 43: 2d0ud 44: d20ud 45: dduud 46: 2d002 47: d2002 48: ddu02 49: dd0u2 50: 2ud0d 51: 2020d 52: du20d 53: 20dud 54: dudud 55: d02ud 56: 20d02 57: dud02 58: d0202 59: d0du2 60: u2d0d 61: ud20d 62: 0220d 63: uddud 64: 02dud 65: 0d2ud 66: udd02 67: 02d02 68: 0d202 69: 0ddu2 70: 2u0dd 71: 20udd 72: duudd 73: 2002d 74: du02d 75: d0u2d 76: 200d2 77: du0d2 78: d0ud2 79: d0022 80: u20dd 81: ududd 82: 02udd 83: ud02d 84: 0202d 85: 0du2d 86: ud0d2 87: 020d2 88: 0dud2 89: 0d022 90: uuddd 91: u02dd 92: 0u2dd 93: u0d2d 94: 0ud2d 95: 0022d 96: u0dd2 97: 0udd2 98: 002d2 99: 00d22
state, E, |largest_coeff|
22d00 -3.4187338282311903 1.0
2d200 -1.6298276893382209 1.0
d2200 -2.6807259295023194 1.0
2ddu0 -3.742379469953085 1.0
d2du0 -4.793277710117183 1.0
dd2u0 -3.934041949939994 1.0
2dd0u -4.063161288218856 1.0
d2d0u -3.2547187477763755 1.0
dd20u -3.3251533894899845 1.0
ddduu -5.4377051701048496 1.0
220d0 -4.142274511931199 1.0
2dud0 -3.742379469953085 1.0
d2ud0 -4.793277710117183 1.0
2d020 -3.0769090567382387 1.0
d2020 -4.127807296902336 1.0
ddu20 -4.657582633640004 1.0
2d0du -4.786701971918864 1.0
d20du -3.9782594314763835 1.0
ddudu -5.4377051701048496 1.0
dd02u -4.772234756890003 1.0
2udd0 -3.7423794699530855 1.0
202d0 -0.5644622341452601 1.0
du2d0 -3.6241518237014017 1.0
20d20 -1.2880029178452685 1.0
dud20 -4.34769250740141 1.0
d0220 -2.099445650309365 1.0
20ddu -3.617576100953094 1.0
duddu -4.817924909902656 1.0
d02du -3.49934845470141 1.0
d0d2u -4.222889138401419 1.0
u2dd0 -4.999871144922357 1.0
ud2d0 -3.8307452585065747 1.0
022d0 -3.6992258884993268 1.0
udd20 -4.554285942206583 1.0
02d20 -4.422766572199335 1.0
0d220 -4.183311064499334 1.0
udddu -5.644298604910022 1.0
02ddu -3.6534384542961953 1.0
0d2du -4.343653348486992 1.0
0dd2u -5.067194032187 1.0
2200d -3.5333859283061724 1.0
2du0d -3.7532711542552573 1.0
d2u0d -3.5646088740149686 1.0
2d0ud -4.476811837955265 1.0
d20ud -4.288149557714978 1.0
dduud -5.437705162379842 1.0
2d002 -3.408582559306182 1.0
d2002 -1.3605794984593138 1.0
ddu02 -3.439805505014978 1.0
dd0u2 -4.163346188714986 1.0
2ud0d -4.063161288218855 1.0
2020d -1.5050243203382296 1.0
du20d -3.325153389489985 1.0
20dud -3.617576100953093 1.0
dudud -5.437705170104849 1.0
d02ud -3.809238580940003 1.0
20d02 -3.1691270902312074 1.0
dud02 -3.1299153787763836 1.0
d0202 -2.4311191915023365 1.0
d0du2 -4.5436709721172015 1.0
u2d0d -3.46131218258155 1.0
ud20d -2.9119665640929657 1.0
0220d -1.5408866736813311 1.0
uddud -5.024518344707829 1.0
02dud -3.6534384542961953 1.0
0d2ud -4.033763214523392 1.0
udd02 -3.3365088135815575 1.0
02d02 -0.10608814256334509 1.0
0d202 -1.4160833046813401 1.0
0ddu2 -3.528635085296204 1.0
2u0dd -4.786701971918865 1.0
20udd -3.617576100953093 1.0
duudd -5.437705170104849 1.0
2002d -2.952105687738247 1.0
du02d -4.772234756890002 1.0
d0u2d -4.532779264640013 1.0
200d2 -3.892667773931216 1.0
du0d2 -3.853456062476393 1.0
d0ud2 -4.5436709721172015 1.0
d0022 -3.8782005589023547 1.0
u20dd -4.184852866281559 1.0
ududd -5.024518344707829 1.0
02udd -3.6534384542961953 1.0
ud02d -4.359047931492984 1.0
0202d -2.9879680410813494 1.0
0du2d -4.757303898223401 1.0
ud0d2 -4.060049497281566 1.0
020d2 -0.8296288262633538 1.0
0dud2 -3.528635085296204 1.0
0d022 -2.8631646720813575 1.0
uuddd -5.644298604910023 1.0
u02dd -3.705941889506583 1.0
0u2dd -4.343653348486992 1.0
u0d2d -4.4294825732065926 1.0
0ud2d -5.067194032187001 1.0
0022d -4.058507695499341 1.0
u0dd2 -4.7502644069223745 1.0
0udd2 -3.5286350852962034 1.0
002d2 -3.449619150499343 1.0
00d22 -4.173159834199352 1.0
----------------------------------------------------
n= 5 sz= 0.5
states= 0: 22u00 1: 220u0 2: 2duu0 3: d2uu0 4: 2200u 5: 2du0u 6: d2u0u 7: 2d0uu 8: d20uu 9: dduuu 10: 2u200 11: 2udu0 12: 202u0 13: du2u0 14: 2ud0u 15: 2020u 16: du20u 17: 20duu 18: duduu 19: d02uu 20: u2200 21: u2du0 22: ud2u0 23: 022u0 24: u2d0u 25: ud20u 26: 0220u 27: udduu 28: 02duu 29: 0d2uu 30: 2uud0 31: 2u020 32: 20u20 33: duu20 34: 2u0du 35: 20udu 36: duudu 37: 2002u 38: du02u 39: d0u2u 40: u2ud0 41: u2020 42: udu20 43: 02u20 44: u20du 45: ududu 46: 02udu 47: ud02u 48: 0202u 49: 0du2u 50: uu2d0 51: uud20 52: u0220 53: 0u220 54: uuddu 55: u02du 56: 0u2du 57: u0d2u 58: 0ud2u 59: 0022u 60: 2uu0d 61: 2u0ud 62: 20uud 63: duuud 64: 2u002 65: 20u02 66: duu02 67: 200u2 68: du0u2 69: d0uu2 70: u2u0d 71: u20ud 72: uduud 73: 02uud 74: u2002 75: udu02 76: 02u02 77: ud0u2 78: 020u2 79: 0duu2 80: uu20d 81: uudud 82: u02ud 83: 0u2ud 84: uud02 85: u0202 86: 0u202 87: u0du2 88: 0udu2 89: 002u2 90: uuudd 91: uu02d 92: u0u2d 93: 0uu2d 94: uu0d2 95: u0ud2 96: 0uud2 97: u0022 98: 0u022 99: 00u22
state, E, |largest_coeff|
22u00 -3.4187338282311908 1.0
220u0 -4.142274511931199 1.0
2duu0 -3.742379469953085 1.0
d2uu0 -4.999871144922358 1.0
2200u -3.5333859283061724 1.0
2du0u -4.063161288218856 1.0
d2u0u -3.4613121825815494 1.0
2d0uu -4.786701971918864 1.0
d20uu -4.184852866281558 1.0
dduuu -5.6442986049100226 1.0
2u200 -1.6298276893382218 1.0
2udu0 -3.742379469953086 1.0
202u0 -0.56446223414526 1.0
du2u0 -3.830745258506576 1.0
2ud0u -3.7532711542552577 1.0
2020u -1.5050243203382299 1.0
du20u -2.911966564092966 1.0
20duu -3.6175761009530936 1.0
duduu -5.02451834470783 1.0
d02uu -3.7059418895065837 1.0
u2200 -2.68072592950232 1.0
u2du0 -4.7932777101171835 1.0
ud2u0 -3.624151823701401 1.0
022u0 -3.6992258884993263 1.0
u2d0u -3.5646088740149695 1.0
ud20u -3.325153389489985 1.0
0220u -1.5408866736813318 1.0
udduu -5.437705170104849 1.0
02duu -3.6534384542961953 1.0
0d2uu -4.343653348486992 1.0
2uud0 -3.742379469953086 1.0
2u020 -3.0769090567382382 1.0
20u20 -1.2880029178452692 1.0
duu20 -4.554285942206583 1.0
2u0du -4.476811837955266 1.0
20udu -3.6175761009530936 1.0
duudu -5.02451834470783 1.0
2002u -2.9521056877382477 1.0
du02u -4.359047931492983 1.0
d0u2u -4.429482573206592 1.0
u2ud0 -4.7932777101171835 1.0
u2020 -4.127807296902336 1.0
udu20 -4.347692507401411 1.0
02u20 -4.422766572199335 1.0
u20du -4.288149557714979 1.0
ududu -5.437705170104849 1.0
02udu -3.6534384542961953 1.0
ud02u -4.772234756890002 1.0
0202u -2.987968041081349 1.0
0du2u -5.067194032187 1.0
uu2d0 -3.9340419499399952 1.0
uud20 -4.657582633640004 1.0
u0220 -2.0994456503093653 1.0
0u220 -4.183311064499335 1.0
uuddu -5.437705162379842 1.0
u02du -3.809238580940004 1.0
0u2du -4.033763214523393 1.0
u0d2u -4.532779264640013 1.0
0ud2u -4.757303898223402 1.0
0022u -4.058507695499342 1.0
2uu0d -4.063161288218856 1.0
2u0ud -4.786701971918864 1.0
20uud -3.6175761009530936 1.0
duuud -5.644298604910022 1.0
2u002 -3.408582559306181 1.0
20u02 -3.169127090231208 1.0
duu02 -3.336508813581558 1.0
200u2 -3.8926677739312163 1.0
du0u2 -4.060049497281566 1.0
d0uu2 -4.7502644069223745 1.0
u2u0d -3.254718747776376 1.0
u20ud -3.9782594314763844 1.0
uduud -4.817924909902654 1.0
02uud -3.653438454296196 1.0
u2002 -1.3605794984593147 1.0
udu02 -3.129915378776385 1.0
02u02 -0.10608814256334528 1.0
ud0u2 -3.8534560624763925 1.0
020u2 -0.8296288262633538 1.0
0duu2 -3.5286350852962043 1.0
uu20d -3.3251533894899854 1.0
uudud -5.437705170104849 1.0
u02ud -3.4993484547014093 1.0
0u2ud -4.343653348486993 1.0
uud02 -3.4398055050149785 1.0
u0202 -2.431119191502336 1.0
0u202 -1.4160833046813404 1.0
u0du2 -4.543670972117201 1.0
0udu2 -3.5286350852962047 1.0
002u2 -3.4496191504993434 1.0
uuudd -5.437705170104849 1.0
uu02d -4.772234756890001 1.0
u0u2d -4.222889138401419 1.0
0uu2d -5.067194032187001 1.0
uu0d2 -4.1633461887149865 1.0
u0ud2 -4.543670972117201 1.0
0uud2 -3.5286350852962047 1.0
u0022 -3.878200558902353 1.0
0u022 -2.8631646720813575 1.0
00u22 -4.173159834199351 1.0
----------------------------------------------------
n= 5 sz= 1.5
states= 0: 2uuu0 1: 2uu0u 2: 2u0uu 3: 20uuu 4: duuuu 5: u2uu0 6: u2u0u 7: u20uu 8: uduuu 9: 02uuu 10: uu2u0 11: uu20u 12: uuduu 13: u02uu 14: 0u2uu 15: uuu20 16: uuudu 17: uu02u 18: u0u2u 19: 0uu2u 20: uuuud 21: uuu02 22: uu0u2 23: u0uu2 24: 0uuu2
state, E, |largest_coeff|
2uuu0 -5.131390566867939 1.0
2uu0u -5.142282251170111 1.0
2u0uu -5.86582293487012 1.0
20uuu -5.006587197867948 1.0
duuuu -6.620122876427859 1.0
u2uu0 -5.975695372226864 1.0
u2u0u -4.7470265361246495 1.0
u20uu -5.470567219824658 1.0
uduuu -6.6201228322145305 1.0
02uuu -5.04244955121105 1.0
uu2u0 -5.1164596120496775 1.0
uu20u -4.507571043874661 1.0
uuduu -6.620122824489524 1.0
u02uu -4.991656243049685 1.0
0u2uu -5.422774311438248 1.0
uuu20 -5.840000295749685 1.0
uuudu -6.620122824489524 1.0
uu02u -5.954652411274678 1.0
u0u2u -5.7151969267496945 1.0
0uu2u -6.146314995138258 1.0
uuuud -6.620122832214529 1.0
uuu02 -4.622223167124659 1.0
uu0u2 -5.345763850824667 1.0
u0uu2 -5.726088634226883 1.0
0uuu2 -4.917646182211059 1.0
----------------------------------------------------
n= 5 sz= 2.5
states= 0: uuuuu
state, E, |largest_coeff|
uuuuu -9.191551583514062 1.0
----------------------------------------------------
n= 6 sz= -2.0
states= 0: 2dddd 1: d2ddd 2: dd2dd 3: ddd2d 4: dddd2
state, E, |largest_coeff|
2dddd -9.191551609154507 1.0
d2ddd -9.209482738078947 1.0
dd2dd -8.970027245828957 1.0
ddd2d -9.693567929528967 1.0
dddd2 -9.084679369078957 1.0
----------------------------------------------------
n= 6 sz= -1.0
states= 0: 22dd0 1: 2d2d0 2: d22d0 3: 2dd20 4: d2d20 5: dd220 6: 2dddu 7: d2ddu 8: dd2du 9: ddd2u 10: 22d0d 11: 2d20d 12: d220d 13: 2ddud 14: d2dud 15: dd2ud 16: 2dd02 17: d2d02 18: dd202 19: dddu2 20: 220dd 21: 2dudd 22: d2udd 23: 2d02d 24: d202d 25: ddu2d 26: 2d0d2 27: d20d2 28: ddud2 29: dd022 30: 2uddd 31: 202dd 32: du2dd 33: 20d2d 34: dud2d 35: d022d 36: 20dd2 37: dudd2 38: d02d2 39: d0d22 40: u2ddd 41: ud2dd 42: 022dd 43: udd2d 44: 02d2d 45: 0d22d 46: uddd2 47: 02dd2 48: 0d2d2 49: 0dd22
state, E, |largest_coeff|
22dd0 -6.773497637758155 1.0
2d2d0 -4.984591498865186 1.0
d22d0 -6.4486765829991874 1.0
2dd20 -5.708132182565194 1.0
d2d20 -7.172217266699198 1.0
dd220 -6.312981506522009 1.0
2dddu -7.417925097745821 1.0
d2ddu -7.0226694012732445 1.0
dd2du -7.0931040429868535 1.0
ddd2u -7.816644726686864 1.0
22d0d -6.164609054133129 1.0
2d20d -4.995483183167357 1.0
d220d -5.220007746896974 1.0
2ddud -7.108034963782221 1.0
d2dud -7.332559527511838 1.0
dd2ud -7.093104035261848 1.0
2dd02 -6.039805685133137 1.0
d2d02 -4.404989468256175 1.0
dd202 -5.095204377896982 1.0
dddu2 -7.207756158511846 1.0
220dd -6.888149737833136 1.0
2dudd -7.108034963782221 1.0
d2udd -7.332559527511838 1.0
2d02d -6.442564550567376 1.0
d202d -6.667089114296991 1.0
ddu2d -7.816644718961857 1.0
2d0d2 -6.763346368833145 1.0
d20d2 -5.128530151956183 1.0
ddud2 -7.207756158511846 1.0
dd022 -6.542285745297 1.0
2uddd -7.417925097745821 1.0
202dd -4.859788129865194 1.0
du2dd -7.093104042986854 1.0
20d2d -5.583328813565203 1.0
dud2d -7.816644726686865 1.0
d022d -6.1881781375220175 1.0
20dd2 -6.5238908997581735 1.0
dudd2 -6.897866032273253 1.0
d02d2 -6.199069844999207 1.0
d0d22 -6.922610528699216 1.0
u2ddd -7.435856270883592 1.0
ud2dd -6.8865106523950095 1.0
022dd -5.928617605953279 1.0
udd2d -7.61005133609502 1.0
02d2d -6.652158289653289 1.0
0d22d -7.0324830498804864 1.0
uddd2 -7.311052901883603 1.0
02dd2 -4.493819074835292 1.0
0d2d2 -5.803814236953287 1.0
0dd22 -6.5273549206532975 1.0
----------------------------------------------------
n= 6 sz= 0.0
states= 0: 22200 1: 22du0 2: 2d2u0 3: d22u0 4: 22d0u 5: 2d20u 6: d220u 7: 2dduu 8: d2duu 9: dd2uu 10: 22ud0 11: 22020 12: 2du20 13: d2u20 14: 220du 15: 2dudu 16: d2udu 17: 2d02u 18: d202u 19: ddu2u 20: 2u2d0 21: 2ud20 22: 20220 23: du220 24: 2uddu 25: 202du 26: du2du 27: 20d2u 28: dud2u 29: d022u 30: u22d0 31: u2d20 32: ud220 33: 02220 34: u2ddu 35: ud2du 36: 022du 37: udd2u 38: 02d2u 39: 0d22u 40: 22u0d 41: 220ud 42: 2duud 43: d2uud 44: 22002 45: 2du02 46: d2u02 47: 2d0u2 48: d20u2 49: dduu2 50: 2u20d 51: 2udud 52: 202ud 53: du2ud 54: 2ud02 55: 20202 56: du202 57: 20du2 58: dudu2 59: d02u2 60: u220d 61: u2dud 62: ud2ud 63: 022ud 64: u2d02 65: ud202 66: 02202 67: uddu2 68: 02du2 69: 0d2u2 70: 2uudd 71: 2u02d 72: 20u2d 73: duu2d 74: 2u0d2 75: 20ud2 76: duud2 77: 20022 78: du022 79: d0u22 80: u2udd 81: u202d 82: udu2d 83: 02u2d 84: u20d2 85: udud2 86: 02ud2 87: ud022 88: 02022 89: 0du22 90: uu2dd 91: uud2d 92: u022d 93: 0u22d 94: uudd2 95: u02d2 96: 0u2d2 97: u0d22 98: 0ud22 99: 00222
state, E, |largest_coeff|
22200 -3.966440308685864 1.0
22du0 -6.078992089300727 1.0
2d2u0 -4.290085950407758 1.0
d22u0 -5.960764469346936 1.0
22d0u -5.470103505675701 1.0
2d20u -4.610867768673529 1.0
d220u -4.422205507006127 1.0
2dduu -6.723419549288392 1.0
d2duu -6.534757287620992 1.0
dd2uu -6.6051919293346 1.0
22ud0 -6.078992089300727 1.0
22020 -5.413521676085881 1.0
2du20 -5.013626634107767 1.0
d2u20 -6.684305153046943 1.0
220du -6.19364418937571 1.0
2dudu -6.723419549288392 1.0
d2udu -6.534757287620992 1.0
2d02u -6.057949136073546 1.0
d202u -5.869286874406145 1.0
ddu2u -7.3287326130346075 1.0
2u2d0 -4.290085950407759 1.0
2ud20 -5.013626634107766 1.0
20220 -1.8357093982999413 1.0
du220 -5.515179266631161 1.0
2uddu -6.413529415324792 1.0
202du -4.165282581407767 1.0
du2du -5.985411669132407 1.0
20d2u -4.888823265107774 1.0
dud2u -6.708952352832414 1.0
d022u -5.39037589763117 1.0
u22d0 -5.960764469346934 1.0
u2d20 -6.684305153046944 1.0
ud220 -5.515179266631163 1.0
02220 -6.0034401753989926 1.0
u2ddu -6.844647413859585 1.0
ud2du -6.6051919293346 1.0
022du -5.234112057495851 1.0
udd2u -7.32873261303461 1.0
02d2u -5.9576527411958615 1.0
0d22u -6.647867635386659 1.0
22u0d -5.4701035056756995 1.0
220ud -6.193644189375709 1.0
2duud -6.413529415324794 1.0
d2uud -6.844647413859584 1.0
22002 -4.195744508835827 1.0
2du02 -5.345300136675709 1.0
d2u02 -3.9170773546039217 1.0
2d0u2 -6.068840820375717 1.0
d20u2 -4.640618038303929 1.0
dduu2 -6.719844044859592 1.0
2u20d -4.610867768673529 1.0
2udud -6.723419549288393 1.0
202ud -4.165282581407766 1.0
du2ud -6.605191929334601 1.0
2ud02 -5.345300136675711 1.0
20202 -3.7168335706858806 1.0
du202 -4.297402138006136 1.0
20du2 -5.829385351300746 1.0
dudu2 -6.409953918621 1.0
d02u2 -5.711157731346953 1.0
u220d -4.422205507006128 1.0
u2dud -6.534757287620989 1.0
ud2ud -5.985411669132407 1.0
022ud -5.23411205749585 1.0
u2d02 -3.9170773546039217 1.0
ud202 -4.297402138006136 1.0
02202 -1.6867617457630009 1.0
uddu2 -6.409953918620999 1.0
02du2 -3.799313526377866 1.0
0d2u2 -5.10930868849586 1.0
2uudd -6.723419549288393 1.0
2u02d -6.057949136073547 1.0
20u2d -4.888823265107776 1.0
duu2d -7.328732613034608 1.0
2u0d2 -6.068840820375718 1.0
20ud2 -5.829385351300746 1.0
duud2 -6.409953918621 1.0
20022 -5.1639149380859 1.0
du022 -5.744483505406154 1.0
d0u22 -6.434698415046961 1.0
u2udd -6.534757287620989 1.0
u202d -5.869286874406144 1.0
udu2d -6.708952352832417 1.0
02u2d -5.95765274119586 1.0
u20d2 -4.6406180383039315 1.0
udud2 -6.409953918620999 1.0
02ud2 -3.799313526377866 1.0
ud022 -5.744483505406152 1.0
02022 -3.1338431131630187 1.0
0du22 -5.832849372195868 1.0
uu2dd -6.6051919293346 1.0
uud2d -7.32873261303461 1.0
u022d -5.39037589763117 1.0
0u22d -6.647867635386658 1.0
uudd2 -6.719844044859594 1.0
u02d2 -5.711157731346953 1.0
0u2d2 -5.109308688495861 1.0
u0d22 -6.434698415046963 1.0
0ud22 -5.83284937219587 1.0
00222 -5.753833437399009 1.0
----------------------------------------------------
n= 6 sz= 1.0
states= 0: 22uu0 1: 22u0u 2: 220uu 3: 2duuu 4: d2uuu 5: 2u2u0 6: 2u20u 7: 2uduu 8: 202uu 9: du2uu 10: u22u0 11: u220u 12: u2duu 13: ud2uu 14: 022uu 15: 2uu20 16: 2uudu 17: 2u02u 18: 20u2u 19: duu2u 20: u2u20 21: u2udu 22: u202u 23: udu2u 24: 02u2u 25: uu220 26: uu2du 27: uud2u 28: u022u 29: 0u22u 30: 2uuud 31: 2uu02 32: 2u0u2 33: 20uu2 34: duuu2 35: u2uud 36: u2u02 37: u20u2 38: uduu2 39: 02uu2 40: uu2ud 41: uu202 42: uudu2 43: u02u2 44: 0u2u2 45: uuu2d 46: uuud2 47: uu022 48: u0u22 49: 0uu22
state, E, |largest_coeff|
22uu0 -6.773497637758155 1.0
22u0u -6.164609054133129 1.0
220uu -6.888149737833135 1.0
2duuu -7.417925097745821 1.0
d2uuu -7.435856270883591 1.0
2u2u0 -4.984591498865184 1.0
2u20u -4.995483183167357 1.0
2uduu -7.10803496378222 1.0
202uu -4.859788129865192 1.0
du2uu -6.886510652395007 1.0
u22u0 -6.448676582999189 1.0
u220u -5.220007746896974 1.0
u2duu -7.3325595275118385 1.0
ud2uu -7.093104042986854 1.0
022uu -5.92861760595328 1.0
2uu20 -5.708132182565193 1.0
2uudu -7.10803496378222 1.0
2u02u -6.442564550567375 1.0
20u2u -5.5833288135652035 1.0
duu2u -7.610051336095017 1.0
u2u20 -7.172217266699199 1.0
u2udu -7.3325595275118385 1.0
u202u -6.667089114296992 1.0
udu2u -7.816644726686864 1.0
02u2u -6.652158289653289 1.0
uu220 -6.312981506522009 1.0
uu2du -7.093104035261849 1.0
uud2u -7.816644718961857 1.0
u022u -6.188178137522019 1.0
0u22u -7.0324830498804864 1.0
2uuud -7.417925097745819 1.0
2uu02 -6.039805685133137 1.0
2u0u2 -6.763346368833146 1.0
20uu2 -6.5238908997581735 1.0
duuu2 -7.311052901883601 1.0
u2uud -7.022669401273243 1.0
u2u02 -4.404989468256174 1.0
u20u2 -5.1285301519561814 1.0
uduu2 -6.897866032273253 1.0
02uu2 -4.49381907483529 1.0
uu2ud -7.093104042986855 1.0
uu202 -5.095204377896984 1.0
uudu2 -7.207756158511848 1.0
u02u2 -6.199069844999207 1.0
0u2u2 -5.803814236953288 1.0
uuu2d -7.816644726686863 1.0
uuud2 -7.207756158511848 1.0
uu022 -6.542285745297001 1.0
u0u22 -6.922610528699217 1.0
0uu22 -6.5273549206532975 1.0
----------------------------------------------------
n= 6 sz= 2.0
states= 0: 2uuuu 1: u2uuu 2: uu2uu 3: uuu2u 4: uuuu2
state, E, |largest_coeff|
2uuuu -9.191551609154503 1.0
u2uuu -9.209482738078949 1.0
uu2uu -8.970027245828959 1.0
uuu2u -9.693567929528966 1.0
uuuu2 -9.084679369078954 1.0
----------------------------------------------------
n= 7 sz= -1.5
states= 0: 22ddd 1: 2d2dd 2: d22dd 3: 2dd2d 4: d2d2d 5: dd22d 6: 2ddd2 7: d2dd2 8: dd2d2 9: ddd22
state, E, |largest_coeff|
22ddd -10.57431800055745 1.0
2d2dd -9.405192129591683 1.0
d22dd -10.042903537291203 1.0
2dd2d -10.128732813291688 1.0
d2d2d -10.766444220991213 1.0
dd22d -10.526988728741221 1.0
2ddd2 -10.44951463155746 1.0
d2dd2 -9.227885258650405 1.0
dd2d2 -9.918100168291211 1.0
ddd22 -10.64164085199122 1.0
----------------------------------------------------
n= 7 sz= -0.5
states= 0: 222d0 1: 22d20 2: 2d220 3: d2220 4: 22ddu 5: 2d2du 6: d22du 7: 2dd2u 8: d2d2u 9: dd22u 10: 2220d 11: 22dud 12: 2d2ud 13: d22ud 14: 22d02 15: 2d202 16: d2202 17: 2ddu2 18: d2du2 19: dd2u2 20: 22udd 21: 2202d 22: 2du2d 23: d2u2d 24: 220d2 25: 2dud2 26: d2ud2 27: 2d022 28: d2022 29: ddu22 30: 2u2dd 31: 2ud2d 32: 2022d 33: du22d 34: 2udd2 35: 202d2 36: du2d2 37: 20d22 38: dud22 39: d0222 40: u22dd 41: u2d2d 42: ud22d 43: 0222d 44: u2dd2 45: ud2d2 46: 022d2 47: udd22 48: 02d22 49: 0d222
state, E, |largest_coeff|
222d0 -7.6816437066527605 1.0
22d20 -8.405184390352767 1.0
2d220 -6.6162782514598 1.0
d2220 -8.700143614368882 1.0
22ddu -9.185306903642598 1.0
2d2du -8.326071166640425 1.0
d22du -8.550595748942927 1.0
2dd2u -9.049611850340431 1.0
d2d2u -9.274136432642937 1.0
dd22u -9.344571074356546 1.0
2220d -7.072755123027732 1.0
22dud -9.185306903642596 1.0
2d2ud -8.016181032676824 1.0
d22ud -8.860485875181523 1.0
22d02 -7.1874072231027135 1.0
2d202 -6.947951754027741 1.0
d2202 -5.932915815925858 1.0
2ddu2 -9.060503534642605 1.0
d2du2 -8.045467596540721 1.0
dd2u2 -8.735682506181531 1.0
22udd -9.185306903642596 1.0
2202d -8.51983649042775 1.0
2du2d -8.739721716376836 1.0
d2u2d -9.584026558881527 1.0
220d2 -7.910947906802723 1.0
2dud2 -9.060503534642605 1.0
d2ud2 -8.045467596540721 1.0
2d022 -8.395033121427758 1.0
d2022 -7.379997183325875 1.0
ddu22 -9.459223189881536 1.0
2u2dd -8.326071166640425 1.0
2ud2d -9.049611850340433 1.0
2022d -6.491474882459808 1.0
du22d -9.344571074356544 1.0
2udd2 -9.060503534642606 1.0
202d2 -7.432036968652778 1.0
du2d2 -8.425792379942937 1.0
20d22 -8.155577652352786 1.0
dud22 -9.149333063642946 1.0
d0222 -8.450536876368897 1.0
